../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep966.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep968.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep970.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep972.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep974.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep976.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep978.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep98.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep980.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep982.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep984.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep986.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep988.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep990.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep992.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep994.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep996.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_14_fee_0_25/episodes\ep998.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep10.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep100.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1000.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1002.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1004.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1006.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1008.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1010.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1012.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1014.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1016.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1018.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep102.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1020.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1022.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1024.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1026.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1028.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1030.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1032.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1034.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1036.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1038.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep104.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1040.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1042.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1044.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1046.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1048.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1050.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1052.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1054.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1056.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1058.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep106.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1060.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1062.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1064.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1066.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1068.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1070.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1072.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1074.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1076.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1078.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep108.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1080.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1082.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1084.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1086.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1088.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1090.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1092.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1094.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1096.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1098.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep110.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1100.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1102.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1104.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1106.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1108.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1110.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1112.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1114.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1116.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1118.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep112.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1120.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1122.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1124.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1126.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1128.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1130.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1132.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1134.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1136.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1138.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep114.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1140.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1142.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1144.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1146.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1148.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1150.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1152.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1154.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1156.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1158.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep116.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1160.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1162.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1164.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1166.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1168.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1170.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1172.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1174.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1176.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1178.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep118.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1180.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1182.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1184.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1186.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1188.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1190.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1192.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1194.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1196.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1198.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep12.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep120.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1200.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1202.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1204.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1206.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1208.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1210.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1212.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1214.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1216.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1218.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep122.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1220.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1222.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1224.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1226.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1228.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1230.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1232.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1234.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1236.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1238.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep124.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1240.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1242.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1244.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1246.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1248.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1250.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1252.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1254.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1256.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1258.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep126.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1260.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1262.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1264.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1266.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1268.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1270.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1272.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1274.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1276.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1278.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep128.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1280.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1282.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1284.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1286.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1288.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1290.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1292.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1294.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1296.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1298.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep130.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1300.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1302.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1304.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1306.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1308.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1310.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1312.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1314.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1316.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1318.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep132.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1320.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1322.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1324.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1326.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1328.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_15_fee_0_25/episodes\ep1330.csv,300
